room_type,minimum_nights
Entire home/apt,30
Entire home/apt,30
Entire home/apt,3
Private room,2
Entire home/apt,3
Private room,1
Private room,1
Private room,1
Entire home/apt,3
Entire home/apt,1
Private room,1
Entire home/apt,3
Private room,1
Private room,1
Entire home/apt,2
Entire home/apt,4
Entire home/apt,3
Entire home/apt,3
Entire home/apt,2
Entire home/apt,7
Entire home/apt,2
Private room,5
Entire home/apt,7
Private room,2
Private room,2
Private room,30
Entire home/apt,1
Private room,1
Private room,365
Private room,1
Private room,1
Private room,1
Private room,1
Private room,1
Private room,2
Entire home/apt,1
Private room,1
Private room,1
Private room,1
Entire home/apt,30
Entire home/apt,30
Entire home/apt,30
Entire home/apt,30
Entire home/apt,7
Entire home/apt,92
Entire home/apt,30
Entire home/apt,30
Entire home/apt,30
Entire home/apt,1
Entire home/apt,2
Entire home/apt,3
Entire home/apt,3
Private room,365
Entire home/apt,1
Entire home/apt,1
Entire home/apt,3
Entire home/apt,2
Private room,1
Entire home/apt,1
Entire home/apt,2
Entire home/apt,3
Entire home/apt,3
Private room,1
Entire home/apt,3
Entire home/apt,3
Private room,1
Private room,1
Entire home/apt,4
Private room,1
Entire home/apt,30
Entire home/apt,3
Entire home/apt,90
Entire home/apt,3
Entire home/apt,7
Entire home/apt,3
Private room,5
Private room,2
Private room,1
Entire home/apt,2
Private room,2
Private room,1
Private room,90
Private room,1
Entire home/apt,365
Entire home/apt,5
Private room,1
Private room,1
Entire home/apt,3
Entire home/apt,180
Entire home/apt,2
Private room,2
Private room,1
Private room,3
Private room,1
Entire home/apt,5
Private room,1
Entire home/apt,3
Private room,1
Entire home/apt,3
Private room,6
Entire home/apt,2
Entire home/apt,1
Private room,1
Private room,2
Private room,1
Private room,1
Private room,1
Entire home/apt,3
Private room,1
Entire home/apt,30
Entire home/apt,2
Private room,3
Private room,3
Entire home/apt,6
Entire home/apt,6
Entire home/apt,6
Entire home/apt,2
Entire home/apt,2
Entire home/apt,90
Entire home/apt,3
Private room,1
Private room,1
Private room,3
Private room,3
Private room,3
Private room,1
Private room,4
Entire home/apt,150
Private room,90
Private room,1
Entire home/apt,1
Entire home/apt,3
Entire home/apt,32
Entire home/apt,7
Entire home/apt,30
Private room,90
Entire home/apt,2
Private room,365
Entire home/apt,5
Private room,90
Private room,28
Entire home/apt,3
Private room,1
Entire home/apt,2
Private room,7
Entire home/apt,2
Private room,3
Entire home/apt,4
Entire home/apt,90
Private room,1
Shared room,1
Shared room,1
Entire home/apt,5
Private room,3
Private room,2
Entire home/apt,1
Private room,1
Entire home/apt,90
Private room,2
Entire home/apt,360
Private room,1
Entire home/apt,2
Private room,1
Private room,1
Entire home/apt,3
Private room,1
Private room,1
Private room,1
Entire home/apt,2
Entire home/apt,92
Entire home/apt,3
Entire home/apt,3
Entire home/apt,3
Entire home/apt,60
Entire home/apt,3
Private room,1
Private room,1
Private room,1
Private room,2
Private room,2
Entire home/apt,2
Entire home/apt,28
Entire home/apt,3
Private room,2
Private room,1
Entire home/apt,14
Private room,2
Private room,90
Entire home/apt,5
Private room,1
Entire home/apt,5
Entire home/apt,6
Entire home/apt,100
Shared room,1
Entire home/apt,60
Private room,1
Private room,60
Entire home/apt,1
Private room,90
Private room,3
Private room,3
Private room,90
Private room,1
Private room,2
Private room,3
Entire home/apt,3
Private room,1
Private room,1
Private room,1
Private room,90
Private room,1
Private room,1
Private room,1
Private room,1
Private room,1
Entire home/apt,3
Private room,2
Entire home/apt,150
Private room,30
Private room,3
Private room,1
Private room,90
Private room,1
Private room,1
Entire home/apt,3
Entire home/apt,2
Private room,3
Private room,30
Shared room,1
Private room,2
Entire home/apt,7
Private room,1
Private room,1
Private room,2
Private room,1
Private room,1
Entire home/apt,30
Private room,90
Private room,45
Private room,1
Private room,1
Private room,1
Private room,10
Private room,1
Private room,2
Private room,3
Private room,1
Private room,1
Entire home/apt,2
Entire home/apt,150
Private room,1
Entire home/apt,25
Entire home/apt,2
Private room,3
Private room,3
Entire home/apt,14
Entire home/apt,90
Entire home/apt,90
Private room,1
Entire home/apt,4
Entire home/apt,4
Private room,1
Entire home/apt,3
Shared room,4
Private room,2
Entire home/apt,2
Private room,1
Private room,89
Private room,1
Private room,3
Entire home/apt,6
Private room,3
Entire home/apt,5
Entire home/apt,4
Private room,3
Private room,3
Private room,1
Private room,5
Entire home/apt,1
Entire home/apt,3
Private room,1
Private room,1
Entire home/apt,1
Entire home/apt,25
Entire home/apt,100
Entire home/apt,3
Private room,1
Private room,90
Private room,5
Private room,2
Private room,1
Entire home/apt,5
Entire home/apt,3
Private room,1
Private room,1
Entire home/apt,5
Private room,90
Private room,1
Private room,3
Entire home/apt,365
Private room,5
Private room,1
Private room,5
Private room,90
Private room,2
Private room,90
Entire home/apt,2
Entire home/apt,7
Private room,1
Private room,3
Entire home/apt,3
Entire home/apt,4
Private room,1
Private room,5
Private room,1
Entire home/apt,30
Entire home/apt,4
Private room,90
Private room,1
Private room,1
Private room,3
Private room,65
Entire home/apt,2
Entire home/apt,5
Private room,5
Entire home/apt,3
Private room,3
Entire home/apt,1
Entire home/apt,1
Entire home/apt,5
Private room,1
Entire home/apt,4
Private room,3
Entire home/apt,1
Private room,3
Entire home/apt,3
Private room,1
Private room,1
Private room,2
Entire home/apt,5
Private room,20
Shared room,1
Private room,1
Entire home/apt,5
Private room,120
Private room,90
Shared room,1
Entire home/apt,4
Private room,3
Entire home/apt,90
Entire home/apt,1
Private room,3
Private room,90
Private room,1
Private room,6
Private room,1
Entire home/apt,3
Entire home/apt,1
Private room,90
Entire home/apt,2
Entire home/apt,14
Private room,1
Entire home/apt,2
Entire home/apt,2
Entire home/apt,1
Entire home/apt,7
Private room,3
Private room,2
Entire home/apt,15
Private room,3
Entire home/apt,1
Entire home/apt,15
Private room,1
Private room,1
Entire home/apt,1
Entire home/apt,2
Entire home/apt,1
Entire home/apt,10
Entire home/apt,14
Private room,7
Private room,2
Entire home/apt,10
Private room,2
Entire home/apt,4
Private room,2
Private room,2
Entire home/apt,2
Entire home/apt,4
Private room,2
Entire home/apt,2
Entire home/apt,2
Private room,1
Private room,45
Entire home/apt,1
Private room,1
Private room,1
Entire home/apt,6
Private room,1
Private room,1
Private room,2
Private room,1
Private room,2
Entire home/apt,1
Entire home/apt,9
Private room,1
Private room,1
Entire home/apt,15
Private room,1
Private room,1
Entire home/apt,5
Private room,2
Entire home/apt,2
Private room,2
Entire home/apt,1
Entire home/apt,1
Entire home/apt,1
Private room,2
Private room,1
Entire home/apt,1
Entire home/apt,2
Private room,3
Private room,1
Entire home/apt,7
Private room,1
Private room,3
Entire home/apt,90
Entire home/apt,6
Private room,3
Entire home/apt,4
Private room,1
Entire home/apt,1
Private room,1
Private room,14
Private room,7
Entire home/apt,2
Entire home/apt,1
Private room,2
Private room,4
Private room,1
Private room,180
Entire home/apt,4
Private room,2
Private room,2
Private room,2
Private room,3
Private room,2
Entire home/apt,5
Entire home/apt,2
Entire home/apt,2
Private room,2
Private room,2
Private room,8
Entire home/apt,1
Private room,45
Entire home/apt,2
Entire home/apt,2
Entire home/apt,3
Private room,2
Entire home/apt,1
Private room,4
Private room,2
Entire home/apt,5
Private room,3
Private room,2
Entire home/apt,90
Private room,2
Entire home/apt,5
Entire home/apt,1
Entire home/apt,7
Entire home/apt,7
Private room,1
Private room,1
Entire home/apt,5
Entire home/apt,30
Private room,2
Private room,3
Entire home/apt,4
Private room,45
Private room,1
Entire home/apt,4
Private room,1
Entire home/apt,180
Private room,3
Private room,3
Entire home/apt,2
Private room,1
Private room,1
Entire home/apt,1
Private room,120
Entire home/apt,3
Private room,1
Entire home/apt,6
Private room,1
Entire home/apt,2
Private room,1
Entire home/apt,1
Private room,4
Entire home/apt,1
Private room,2
Private room,2
Entire home/apt,1
Private room,2
Private room,3
Private room,3
Private room,3
Private room,1
Private room,1
Entire home/apt,5
Private room,3
Private room,1
Private room,7
Private room,3
Private room,5
Private room,2
Private room,1
Entire home/apt,4
Private room,1
Private room,1
Private room,2
Private room,1
Entire home/apt,2
Private room,4
Entire home/apt,90
Entire home/apt,4
Private room,2
Private room,1
Entire home/apt,1
Entire home/apt,1
Entire home/apt,1
Private room,3
Shared room,2
Entire home/apt,5
Entire home/apt,1
Entire home/apt,1
Private room,1
Private room,1
Private room,1
Entire home/apt,4
Entire home/apt,5
Entire home/apt,2
Private room,50
Private room,3
Entire home/apt,365
Entire home/apt,1
Private room,2
Entire home/apt,1
Private room,30
Private room,3
Entire home/apt,2
Entire home/apt,5
Private room,1
Entire home/apt,10
Private room,1
Entire home/apt,4
Private room,60
Private room,1
Private room,120
Private room,3
Private room,2
Private room,1
Private room,2
Private room,1
Private room,90
Entire home/apt,10
Private room,1
Private room,10
Shared room,1
Private room,2
Private room,14
Private room,1
Private room,88
Private room,3
Private room,1
Private room,2
Private room,7
Private room,1
Private room,2
Entire home/apt,14
Entire home/apt,14
Private room,90
Entire home/apt,6
Private room,3
Private room,3
Private room,1
Private room,2
Private room,3
Entire home/apt,1
Private room,1
Private room,1
Entire home/apt,2
Private room,1
Private room,1
Entire home/apt,90
Private room,1
Entire home/apt,1
Private room,1
Entire home/apt,1
Private room,1
Private room,1
Private room,1
Private room,1
Entire home/apt,1
Private room,3
Entire home/apt,5
Private room,90
Entire home/apt,1
Entire home/apt,90
Private room,90
Entire home/apt,2
Private room,3
Private room,2
Entire home/apt,4
Private room,1
Entire home/apt,6
Private room,1
Entire home/apt,4
Private room,4
Private room,1
Private room,5
Private room,90
Private room,90
Private room,2
Private room,1
Private room,5
Private room,1
Private room,2
Entire home/apt,1
Private room,10
Private room,3
Entire home/apt,3
Private room,1
Entire home/apt,4
Private room,5
Private room,2
Private room,5
Entire home/apt,2
Private room,2
Entire home/apt,4
Private room,2
Entire home/apt,1
Private room,5
Private room,3
Private room,2
Private room,5
Private room,2
Private room,1
Entire home/apt,3
Entire home/apt,20
Private room,2
Entire home/apt,5
Entire home/apt,2
Private room,1
Entire home/apt,4
Private room,2
Private room,90
Entire home/apt,9
Private room,2
Private room,3
Private room,1
Private room,3
Entire home/apt,5
Private room,1
Private room,2
Private room,3
Private room,3
Private room,2
Private room,2
Entire home/apt,15
Private room,1
Entire home/apt,200
Private room,2
Private room,1
Private room,2
Private room,2
Entire home/apt,30
Private room,2
Private room,2
Private room,90
Private room,3
Private room,3
Private room,1
Private room,2
Entire home/apt,90
Private room,2
Private room,2
Private room,2
Private room,2
Private room,90
Private room,18
Entire home/apt,1
Entire home/apt,1
Private room,2
Private room,2
Entire home/apt,90
Private room,1
Entire home/apt,3
Private room,5
Private room,1
Private room,90
Private room,2
Private room,1
Private room,2
Private room,7
Private room,10
Entire home/apt,1
Private room,7
Private room,15
Private room,7
Private room,1
Private room,1
Private room,3
Private room,30
Private room,28
Private room,2
Private room,3
Entire home/apt,1
Private room,28
Private room,1
Private room,90
Entire home/apt,3
Private room,1
Entire home/apt,15
Private room,30
Private room,3
Private room,2
Entire home/apt,90
Private room,2
Private room,2
Private room,26
Private room,90
Private room,55
Private room,10
Private room,1
Private room,2
Private room,90
Private room,10
Entire home/apt,90
Private room,1
Private room,1
Private room,2
Private room,1
Private room,2
Private room,1
Private room,2
Private room,1
Private room,1
Entire home/apt,15
Entire home/apt,7
Private room,3
Entire home/apt,20
Shared room,1
Entire home/apt,60
Private room,1
Private room,1
Private room,90
Entire home/apt,90
Private room,2
Private room,2
Private room,1
Private room,1
Entire home/apt,28
Private room,4
Private room,7
Entire home/apt,5
Entire home/apt,1
Entire home/apt,4
Entire home/apt,1
Private room,3
Private room,3
Entire home/apt,4
Private room,15
Entire home/apt,4
Entire home/apt,14
Private room,2
Entire home/apt,5
Entire home/apt,28
Private room,60
Private room,2
Private room,3
Private room,60
Private room,1
Private room,1
Entire home/apt,5
Private room,1
Private room,2
Entire home/apt,1
Entire home/apt,4
Private room,2
Entire home/apt,4
Private room,1
Entire home/apt,15
Private room,1
Private room,2
Entire home/apt,365
Entire home/apt,183
Private room,1
Entire home/apt,1
Private room,90
Private room,90
Private room,1
Private room,1
Entire home/apt,90
Private room,14
Entire home/apt,10
Private room,1
Private room,1
Private room,2
Private room,2
Private room,1
Entire home/apt,2
Entire home/apt,6
Private room,1
Private room,4
Private room,1
Private room,2
Entire home/apt,4
Entire home/apt,120
Private room,1
Entire home/apt,30
Entire home/apt,2
Private room,1
Entire home/apt,5
Private room,1
Private room,1
Private room,13
Private room,30
Entire home/apt,2
Private room,2
Private room,180
Private room,2
Private room,1
Entire home/apt,5
Entire home/apt,1
Private room,2
Entire home/apt,30
Private room,2
Private room,1
Entire home/apt,14
Private room,1
Private room,3
Private room,1
Private room,1
Private room,75
Entire home/apt,1
Private room,14
Private room,1
Entire home/apt,5
Private room,7
Private room,28
Private room,2
Private room,1
Private room,4
Entire home/apt,5
Entire home/apt,4
Private room,1
Entire home/apt,24
Private room,90
Private room,2
Private room,1
Private room,1
Private room,1
Private room,2
Private room,6
Private room,2
Private room,2
Shared room,2
Private room,2
Private room,1
Private room,2
Private room,1
Private room,2
Private room,1
Private room,90
Private room,1
Entire home/apt,1
Private room,5
Private room,1
Private room,5
Private room,2
Private room,1
Private room,2
Private room,2
Private room,4
Private room,5
Private room,2
Private room,2
Private room,2
Private room,5
Private room,1
Private room,90
Shared room,1
Entire home/apt,180
Private room,180
Private room,3
Shared room,1
Private room,2
Private room,25
Private room,2
Private room,2
Private room,1
Private room,1
Private room,3
Private room,60
Private room,28
Entire home/apt,180
Private room,1
Private room,3
Entire home/apt,4
Private room,2
Private room,2
Entire home/apt,6
Private room,1
Private room,90
Private room,90
Private room,90
Private room,90
Private room,1
Private room,1
Private room,1
Private room,1
Private room,2
Private room,90
Shared room,1
Shared room,2
Entire home/apt,3
Private room,1
Shared room,1
Private room,2
Private room,5
Private room,2
Entire home/apt,6
Private room,2
Private room,2
Private room,90
Private room,1
Private room,90
Private room,90
Private room,3
Private room,2
Private room,5
Private room,1
Entire home/apt,3
Private room,28
Entire home/apt,3
Private room,7
Private room,2
Private room,6
Private room,1
Private room,1
Private room,90
Entire home/apt,5
Private room,1
Private room,180
Private room,1
Entire home/apt,3
Private room,1
Entire home/apt,7
Private room,1
Private room,1
Private room,2
Private room,180
Private room,7
Private room,90
Private room,1
Entire home/apt,1
Private room,15
Private room,3
Entire home/apt,84
Private room,180
Entire home/apt,29
Private room,1
Private room,10
Private room,2
Private room,1
Private room,4
Shared room,1
Private room,1
Entire home/apt,2
Private room,90
Private room,2
Private room,7
Entire home/apt,1
Private room,90
Private room,2
Private room,90
Private room,4
Private room,90
Private room,30
Private room,1
Entire home/apt,1
Private room,90
Private room,180
Private room,90
Private room,90
Private room,15
Private room,1
Shared room,2
Private room,1000
Private room,1
Private room,180
Private room,90
Private room,4
Private room,3
Private room,2
Private room,90
Private room,1
Private room,2
Private room,1
Private room,1
Private room,2
Private room,3
Private room,3
Private room,20
Private room,3
Private room,5
Private room,7
Private room,90
Entire home/apt,7
Private room,90
Private room,3
Private room,1
Private room,7
Private room,5
Private room,1
Private room,2
Private room,1
Private room,1
Private room,2
Private room,1
Private room,1
Private room,1
Private room,1
Private room,4
Private room,2
Private room,2
Private room,4
Entire home/apt,20
Entire home/apt,7
Private room,3
Private room,1
Entire home/apt,3
Private room,2
Private room,2
Private room,5
Entire home/apt,10
Private room,14
Private room,2
Private room,5
Private room,28
Private room,2
Private room,93
Private room,1
Private room,3
Private room,1
Private room,2
Private room,1
Private room,1
Private room,1
Private room,1
Private room,1
Private room,90
Private room,1
Private room,3
Private room,7
Private room,1
Private room,5
Private room,1
Private room,2
Entire home/apt,3
Private room,1
Private room,18
Private room,1
Private room,18
Entire home/apt,3
Private room,7
Private room,90
Shared room,1
Private room,1
Private room,2
Private room,4
Private room,4
Private room,90
Private room,1
Private room,3
Private room,2
Private room,2
Private room,30
Private room,1
Private room,90
Private room,1
Private room,3
Private room,15
Entire home/apt,28
Private room,3
Private room,90
Private room,1
Private room,90
Private room,1
Private room,2
Private room,1
Private room,1
Private room,1
Private room,1
Entire home/apt,90
Private room,5
Private room,1
Private room,1
Private room,10
Private room,1
Entire home/apt,90
Private room,180
Shared room,2
Private room,1
Entire home/apt,180
Entire home/apt,2
Private room,30
Private room,5
Shared room,1
Private room,93
Private room,30
Entire home/apt,1
Private room,3
Private room,1
Private room,1
Private room,1
Private room,2
Private room,2
Private room,7
Private room,1
Entire home/apt,5
Private room,1
Private room,2
Private room,1
Shared room,1
Private room,2
Private room,7
Private room,2
Private room,90
Private room,2
Private room,5
Private room,1
Private room,4
Private room,3
Private room,5
Private room,1
Private room,15
Private room,1
Private room,1
Private room,2
Private room,1
Private room,4
Private room,3
Private room,1
Private room,1
Private room,14
Private room,20
Private room,3
Private room,3
Private room,30
Private room,1
Entire home/apt,90
Entire home/apt,30
Private room,2
Private room,1
Private room,90
Private room,1
Private room,2
Private room,1
Private room,2
Private room,2
Private room,2
Shared room,1
Private room,3
Private room,1
Private room,2
Private room,2
Private room,2
Private room,2
Private room,3
Private room,2
Private room,1
Private room,2
Private room,2
Private room,2
Entire home/apt,90
Private room,2
Private room,1
Private room,2
Private room,2
Private room,90
Private room,2
Private room,1
Entire home/apt,90
Private room,2
Shared room,1
Private room,90
Private room,1
Private room,1
Private room,1
Private room,5
Private room,4
Private room,2
Private room,2
Shared room,1
Private room,1
Private room,1
Private room,1
Private room,1
Shared room,1
Private room,7
Private room,30
Private room,1
Private room,2
Private room,7
Private room,1
Private room,180
Private room,5
Private room,3
Private room,1
Entire home/apt,90
Private room,3
Private room,180
Private room,1
Private room,3
Private room,90
Private room,3
Private room,5
Private room,100
Private room,5
Private room,4
Private room,1
Private room,5
Private room,1
Private room,1
Private room,90
Private room,90
Private room,5
Private room,90
Private room,1
Private room,1
Private room,90
Entire home/apt,3
Private room,1
Private room,3
Private room,3
Private room,1
Private room,180
Private room,3
Private room,1
Private room,5
Private room,5
Private room,28
Private room,90
Private room,1
Private room,21
Private room,1
Private room,90
Private room,1
Private room,15
Private room,1
Private room,1
Private room,1
Private room,1
Private room,90
Private room,1
Private room,2
Private room,90
Private room,1
Private room,1
Private room,14
Private room,2
Private room,2
Private room,1
Private room,18
Private room,90
Private room,1
Private room,1
Private room,18
Private room,3
Private room,1
Private room,1
Private room,2
Private room,7
Private room,2
Private room,3
Private room,1
Private room,1
Private room,4
Private room,2
Private room,2
Shared room,1
Private room,14
Private room,1
Shared room,1
Private room,1
Private room,1
Private room,3
Private room,90
Private room,90
Private room,18
Private room,1
Private room,90
Private room,90
Private room,1
Entire home/apt,1
Private room,180
Private room,90
Shared room,1
Private room,1
Entire home/apt,2
Private room,90
Private room,1
Private room,90
Private room,90
Private room,5
Private room,2
Private room,1
Private room,6
Private room,20
Private room,90
Private room,20
Private room,2
Private room,6
Private room,1
Private room,1
Private room,1
Shared room,2
Private room,1
Private room,5
Private room,3
Private room,6
Private room,90
Entire home/apt,3
Private room,1
Private room,1
Private room,90
Private room,2
Private room,3
Private room,1
Private room,1
Shared room,2
Private room,1
Private room,30
Private room,1
Entire home/apt,2
Private room,1
Entire home/apt,3
Private room,90
Private room,90
Private room,183
Private room,1
Private room,90
Private room,1
Private room,1
Private room,2
Private room,1
Private room,6
Private room,18
Private room,1
Private room,1
Private room,90
Private room,2
Private room,1
Private room,90
Private room,4
Private room,30
Entire home/apt,2
Private room,2
Private room,5
Private room,90
Private room,1
Private room,2
Private room,2
Private room,1
Private room,30
Private room,30
Private room,2
Private room,30
Private room,1
Private room,3
Private room,3
Private room,90
Entire home/apt,90
Private room,40
Private room,5
Private room,2
Private room,1
Private room,188
Private room,7
Private room,90
Private room,2
Private room,2
Private room,3
Private room,3
Private room,3
Private room,90
Private room,1
Private room,60
Private room,1
Private room,3
Private room,3
Private room,2
Private room,2
Private room,2
Private room,88
Private room,1
Private room,10
Private room,21
Private room,1
Private room,2
Private room,1
Private room,90
Private room,3
Private room,4
Private room,180
Private room,1
Private room,1
Private room,5
Private room,7
Private room,90
Private room,4
Private room,1
Private room,5
Entire home/apt,5
Private room,1
Private room,1
Private room,7
Private room,2
Private room,1
Private room,2
Private room,1
Private room,7
Shared room,2
Private room,3
Private room,2
Entire home/apt,4
Private room,30
Private room,90
Private room,1
Private room,30
Private room,30
Private room,90
Private room,180
Private room,90
Private room,5
Private room,2
Private room,90
Private room,2
Private room,3
Private room,2
Private room,1
Private room,90
Private room,2
Private room,2
Private room,2
Private room,1
Private room,1
Private room,180
Entire home/apt,7
Private room,90
Private room,2
Private room,5
Private room,5
Private room,1
Private room,1
Private room,90
Private room,1
Private room,2
Private room,3
Private room,15
Private room,2
Private room,1
Private room,1
Private room,1
Private room,180
Private room,91
Private room,6
Private room,30
Private room,10
Private room,1
Private room,21
Private room,2
Private room,90
Private room,90
Private room,90
Private room,4
Private room,90
Private room,15
Private room,90
Private room,90
Private room,90
Private room,30
Entire home/apt,90
Private room,2
Private room,7
Private room,7
Private room,1
Private room,90
Private room,7
Private room,15
Private room,90
Private room,5
Private room,7
Private room,7
Private room,60
Private room,7
Private room,90
Private room,1
Private room,1
Private room,1
Shared room,2
Private room,2
Private room,15
Private room,2
Private room,2
Private room,2
Private room,2
Private room,2
Private room,2
Shared room,1
Private room,2
Private room,180
Private room,14
Private room,4
Private room,1
Private room,2
Private room,2
Private room,1
Private room,1
Private room,3
Private room,3
Private room,2
Private room,1
Private room,1
Private room,2
Private room,2
Private room,1
Private room,90
Private room,1
Private room,3
Private room,3
Private room,3
Private room,1
Private room,1
Private room,1
Private room,3
Private room,1
Private room,3
Private room,28
Private room,1
Private room,7
Private room,2
Private room,90
Private room,3
Private room,30
Private room,3
Private room,1
Private room,25
Private room,2
Private room,2
Shared room,2
Private room,1
Private room,1
Private room,5
Private room,2
Private room,90
Private room,90
Private room,1
Private room,3
Private room,2
Private room,1
Private room,3
Private room,2
Private room,1
Private room,1
Private room,3
Private room,1
Private room,2
Private room,1
Shared room,1
Private room,1
Private room,90
Private room,2
Private room,3
Private room,3
Private room,1
Private room,1
Private room,30
Private room,2
Private room,1
Private room,5
Private room,90
Private room,1
Private room,1
Private room,1
Private room,90
Private room,1
Private room,7
Private room,18
Private room,1
Private room,1
Private room,1
Private room,3
Private room,90
Private room,1
Private room,2
Private room,1
Private room,80
Entire home/apt,1
Private room,1
Private room,1
Private room,1
Private room,90
Private room,3
Private room,30
Private room,3
Private room,2
Private room,1
Entire home/apt,180
Private room,1
Private room,1
Private room,2
Private room,90
Shared room,1
Private room,2
Private room,2
Private room,365
Entire home/apt,365
Private room,2
Private room,7
Private room,2
Private room,2
Private room,30
Private room,10
Private room,7
Private room,5
Private room,4
Entire home/apt,1
Private room,90
Private room,1
Private room,1
Private room,1
Private room,90
Private room,90
Private room,1
Private room,1
Private room,2
Private room,3
Private room,7
Private room,90
Private room,4
Private room,2
Private room,2
Private room,5
Private room,1
Private room,5
Shared room,1
Private room,2
Private room,1
Private room,90
Private room,90
Private room,2
Private room,60
Private room,1
Private room,1
Private room,5
Private room,5
Private room,1
Private room,1
Private room,5
Private room,90
Private room,2
Private room,90
Private room,1
Private room,1
Private room,2
Private room,28
Private room,2
Private room,1
Private room,1
Private room,6
Private room,3
Shared room,1
Private room,1
Private room,1
Private room,3
Private room,4
Private room,4
Private room,2
Private room,1
Private room,90
Private room,1
Private room,90
Private room,1
Private room,5
Private room,1
Private room,5
Private room,2
Private room,1
Private room,1
Private room,90
Private room,2
Private room,1
Private room,1
Private room,18
Private room,18
Private room,18
Private room,18
Private room,1
Private room,1
Private room,1
Private room,1
Private room,90
Private room,1
Private room,2
Private room,180
Private room,3
Private room,1
Private room,1
Private room,3
Private room,180
Private room,1
Private room,1
Private room,60
Private room,10
Private room,5
Private room,2
Private room,1
Private room,1
Private room,1
Private room,1
Private room,1
Private room,1
Private room,1
Private room,1
Private room,90
Private room,1
Private room,1
Private room,5
Private room,2
Private room,1
Private room,1
Private room,1
Private room,7
Private room,30
Private room,90
Private room,1
Private room,2
Private room,2
Private room,2
Private room,1
Private room,90
Private room,1
Private room,18
Private room,1
Private room,1
Private room,10
Private room,90
Private room,1
Private room,2
Private room,1
Private room,18
Private room,5
Private room,3
Private room,2
Private room,1
Private room,5
Private room,1
Private room,30
Private room,1
Private room,5
Private room,28
Private room,183
Private room,2
Private room,183
Private room,90
Private room,1
Private room,1
Private room,5
Private room,4
Private room,5
Shared room,1
Entire home/apt,180
Private room,20
Private room,4
Private room,2
Entire home/apt,1
Private room,1
Private room,180
Private room,3
Private room,1
Private room,2
Private room,2
Private room,1
Private room,2
Private room,5
Private room,1
Private room,1
Private room,7
Private room,18
Private room,1
Private room,1
Private room,1
Private room,30
Private room,90
Private room,18
Private room,180
Private room,1
Private room,4
Private room,90
Private room,10
Private room,3
Private room,1
Private room,18
Private room,3
Private room,180
Private room,90
Private room,90
Private room,2
Private room,3
Private room,1
Private room,18
Private room,1
Private room,7
Private room,1
Private room,90
Private room,1
Private room,2
Private room,90
Private room,2
Private room,1
Private room,2
Private room,1
Private room,2
Private room,7
Private room,1
Private room,90
Private room,1
Private room,5
Private room,2
Private room,2
Private room,18
Private room,7
Private room,18
Private room,3
Private room,10
Private room,4
Private room,7
Private room,2
Private room,7
Private room,1
Private room,3
Entire home/apt,1
Private room,183
Private room,2
Private room,90
Private room,3
Private room,2
Private room,3
Private room,10
Private room,4
Private room,1
Private room,2
Private room,90
Private room,18
Private room,3
Private room,2
Private room,1
Shared room,1
Private room,2
Shared room,1
Shared room,1
Shared room,1
Shared room,1
Private room,90
Private room,30
Private room,18
Private room,2
Private room,2
Private room,9
Private room,21
Private room,5
Private room,90
Private room,2
Private room,90
Private room,18
Private room,90
Private room,1
Private room,2
Private room,2
Private room,90
Private room,1
Private room,4
Private room,90
Private room,90
Private room,2
Private room,1
Private room,3
Private room,2
Private room,18
Private room,2
Private room,90
Private room,2
Private room,2
Private room,90
Private room,2
Private room,13
Private room,25
Private room,180
Private room,6
Private room,2
Private room,1
Private room,1
Private room,18
Private room,5
Private room,28
Private room,90
Private room,28
Private room,18
Private room,90
Private room,18
Private room,2
Private room,2
Private room,2
Private room,30
Private room,28
Private room,90
Private room,18
Private room,28
Private room,5
Private room,18
Private room,3
Private room,18
Private room,3
Private room,28
Private room,90
Private room,18
Private room,28
Private room,18
Private room,28
Private room,180
Private room,18
Private room,18
Private room,18
Private room,28
Private room,90
Private room,90
Private room,18
Private room,1
Private room,18
Shared room,1
Private room,1
Private room,1
Private room,3
Private room,3
Private room,2
Private room,15
Private room,2
Private room,2
Private room,2
Private room,1
Private room,90
Private room,90
Private room,7
Private room,6
Private room,1
Private room,4
Entire home/apt,1
Entire home/apt,1
Private room,1
Private room,2
Private room,90
Private room,90
Private room,28
Private room,2
Private room,3
Private room,4
Private room,7
Private room,93
Private room,90
Private room,90
Private room,5
Private room,1
Private room,7
Private room,1
Private room,1
Private room,7
Private room,5
Entire home/apt,1
Private room,3
Private room,3
Private room,2
Private room,180
Private room,3
Private room,90
Private room,90
Private room,3
Private room,2
Private room,2
Private room,6
Private room,1
Private room,1
Private room,3
Private room,1
Private room,1
Private room,1
Private room,3
Private room,1
Private room,1
Private room,1
Private room,30
Private room,3
Shared room,1
Private room,1
Private room,2
Private room,1
Private room,2
Shared room,1
Private room,3
Shared room,30
Private room,5
Entire home/apt,1
Private room,2
Private room,1
Private room,28
Private room,2
Private room,28
Private room,4
Private room,2
Private room,30
Private room,1
Private room,1
Private room,7
Private room,5
Private room,2
Private room,1
Private room,1
Private room,3
Entire home/apt,62
Private room,1
Private room,90
Private room,20
Private room,90
Private room,2
Private room,3
Private room,7
Private room,1
Private room,1
Private room,1
Private room,3
Private room,1
Private room,2
Private room,2
Private room,1
Private room,18
Shared room,1
Private room,1
Private room,1
Private room,7
Private room,3
Private room,2
